[array([1, 2, 3], dtype=int64), 'log_loss', [array([[  1.86607034e-02,   9.10845217e-02,  -6.48815915e-02,
          2.55255234e-02,  -1.32091253e-02,   4.73279343e-02,
          8.24700723e-02,   8.89805181e-02,  -2.40808878e-02,
          1.37141784e-01,   8.98108338e-03,   5.92818096e-03,
         -8.44945917e-02,   9.96388803e-02,   4.18897881e-03,
          5.13325812e-02,   9.03316305e-02,  -5.92960964e-02,
          5.16847284e-02,   8.44099914e-02,   5.53967796e-02,
          1.12716436e-02,  -5.65587486e-03,   4.34314316e-02,
         -1.32764527e-01,  -2.36270553e-02,  -9.79428738e-03,
          1.46659799e-01,  -3.41424647e-02,   5.94233329e-02,
         -9.32841794e-02,  -4.08523600e-02,  -9.12975881e-02,
          1.34683759e-01,   1.08140370e-01,   1.26342184e-01,
          3.25592387e-02,  -8.75844068e-03,   9.84925611e-03,
          1.45341363e-01,  -1.10196195e-01,  -4.85968455e-02,
         -7.89474401e-02,   1.27594547e-01,   8.60596076e-02,
          7.65338455e-02,   1.55391469e-02,  -9.68845459e-04,
         -1.14063972e-02,  -1.36334451e-01,  -9.11909189e-02,
          8.26516687e-02,   2.36256003e-02,   1.21763225e-02,
         -5.85393415e-02,   2.26517909e-02,   1.47370611e-02,
          3.32121517e-02,   3.67569924e-02,  -1.18116570e-01,
         -1.42784125e-01,   6.15404780e-02,  -7.23989165e-02,
          1.47602890e-02,  -5.09383947e-02,   1.40013851e-01,
         -2.13955396e-02,  -6.67410137e-02,  -9.74247348e-02,
         -1.15297645e-01,   1.20384471e-01,  -1.21730618e-01,
         -1.82598237e-02,   1.00600422e-01,  -3.27014840e-02,
         -1.58110002e-02,   1.20163004e-02,  -2.16406463e-02,
         -4.27703794e-02,  -1.01723042e-01,   6.62975857e-02,
         -1.08006978e-01,  -1.28998183e-01,   4.94541449e-03,
          1.11006699e-01,  -9.32001602e-02,  -3.66584180e-02,
          2.73533311e-02,   6.33938414e-02,   9.09327643e-02,
         -1.34665634e-01,   1.28328881e-01,  -1.12252562e-01,
         -2.56562574e-02,   9.84895502e-02,   6.07756289e-02,
         -8.94743981e-02,   3.54646990e-02,   8.93843030e-03,
         -3.82652141e-02,  -3.31610106e-02,   2.65315501e-02,
          3.47174112e-02,   2.21216101e-02,  -3.62642338e-02,
          1.30575744e-01,  -3.66319369e-02,   1.03773490e-01,
         -1.28191964e-01,  -9.85914101e-02,  -1.19412474e-01,
         -3.91290103e-03,  -4.95225327e-02,   1.52353875e-02,
         -1.14269829e-01,  -8.51095393e-02,   3.01226978e-02,
         -4.27945334e-03,  -6.65302656e-02,   1.39753050e-01,
         -5.67856209e-02,  -1.36355076e-01,   6.74979499e-02,
         -1.17373648e-01,   8.24775472e-02,  -1.41692350e-01,
         -7.78857848e-02,  -9.91741594e-02,  -2.88139878e-02,
          5.58086957e-02,   1.24591042e-01,   4.12250662e-02,
          5.74166467e-02,   8.74124243e-02,  -5.66781951e-02,
         -1.65126320e-01,  -3.15315119e-02,  -3.22448727e-02,
          6.70688646e-02,   6.56807530e-02,  -1.14104726e-01,
          1.26589894e-01,   1.45384014e-02,   2.73830488e-02,
          4.70771031e-02,  -2.85018755e-02,  -1.30755288e-01,
          7.10393742e-02,  -5.43422493e-02,   7.23712503e-02,
          1.44078277e-02,  -2.43329733e-02,  -6.16217602e-02,
         -8.67502745e-02,  -4.86340947e-03,  -3.83626339e-02,
          2.67924720e-02,  -3.21880257e-02,   1.18182300e-01,
          7.88613855e-02,   1.14395596e-01,  -8.40593376e-02,
          5.30256417e-02,  -1.10294639e-01,  -6.63631140e-02,
         -2.65021371e-02,  -2.17989527e-02,   1.56090751e-02,
         -7.95130595e-02,   2.33769353e-02,   2.93780688e-03,
          1.28204450e-01,   9.01878745e-02,   1.40700859e-02,
          5.70092533e-02,   4.88198883e-02,   1.37311767e-01,
          1.88554569e-02,   5.99470093e-03,  -2.83389115e-02,
          5.89786922e-04,  -4.08988030e-02,  -5.95515331e-02,
          1.43162922e-02,  -2.40952514e-02,   7.91213986e-03,
          1.09375459e-01,   6.58152510e-02,   4.44800960e-02,
          1.09695358e-01,   1.19843900e-03,   2.05637216e-02,
         -1.43195989e-01,   3.66442861e-02,  -9.74361161e-03,
          1.59735008e-02,  -5.21588390e-02,   1.83082857e-02,
          6.16022410e-02,  -2.96889991e-02,   6.26478178e-02,
         -5.88553672e-02,  -1.16833380e-01,   6.75564744e-02,
          1.08095889e-01,  -2.95111296e-02,  -7.96657536e-02,
          3.44748092e-02,   1.31885733e-02,  -8.97381596e-02,
          1.23080715e-01,   7.32111361e-02,  -7.94537060e-02,
         -7.47086476e-03,  -5.70343735e-02,  -1.38582671e-01,
         -1.56608964e-02,  -5.53756761e-02,  -4.19563305e-02,
         -9.51996125e-03,  -9.78860384e-02,  -5.24051090e-02,
         -9.72094779e-03,  -1.28781883e-01,   1.37816412e-01,
         -1.37372736e-01,   5.89189273e-02,  -1.13142993e-02,
          8.85790053e-02,  -9.14463602e-02,  -1.29005459e-01,
         -9.07379542e-02,   5.50127788e-03,  -1.84766955e-02,
         -1.65803229e-01,  -2.19787774e-02,   2.75172525e-02,
         -6.44959078e-04,   3.25210655e-02,   1.25315337e-02,
         -8.28972074e-03,   8.86288100e-02,   2.72043407e-02,
          8.42615911e-02,  -2.66817949e-02,   6.06777223e-02,
          8.25739571e-03,  -9.43031196e-02,  -2.82740828e-02,
          1.46375478e-01,  -2.92942636e-02,  -6.05799300e-02,
          5.84416645e-02,   1.33865102e-01,   1.79239495e-02,
         -8.72135107e-02,   1.07338485e-01,  -7.18731266e-02,
          1.30371075e-01,  -6.02774105e-02,  -6.96938371e-04,
         -5.21631221e-02,  -1.68701424e-02,   1.17737028e-01,
          5.06402748e-02,  -8.90790924e-03,   2.76107162e-02,
          1.31014822e-02,  -6.64378600e-02,   6.94771874e-02,
          1.30650944e-01,   4.90405240e-02,   6.57861125e-02,
          1.44175341e-01,   5.03538597e-02,  -2.45431164e-02,
         -2.40988840e-03,  -7.52832115e-02,   1.19574509e-01,
         -1.01288262e-01],
       [  1.11541623e-01,   5.46751073e-02,  -1.48000864e-01,
         -6.54231681e-02,   1.38151312e-01,  -1.85442110e-01,
          7.99960323e-02,   6.33583825e-02,  -6.91243485e-02,
          2.56334594e-02,  -1.35873104e-01,   8.78126344e-02,
         -5.59672955e-02,   1.16473636e-01,   9.70541263e-03,
          1.29939969e-01,  -1.01835069e-01,  -1.01978355e-01,
          1.18733050e-01,  -2.41304347e-02,  -1.00289258e-01,
         -1.05391716e-01,  -3.32227051e-02,  -6.63078612e-02,
          1.48543175e-01,   7.37653031e-02,   9.30723591e-02,
          5.98356685e-02,   3.59175969e-02,   1.23120955e-01,
         -1.19976809e-01,   2.96811392e-02,   1.21406867e-02,
          5.12640950e-02,   1.12994781e-01,  -6.64145637e-02,
         -4.67976532e-02,  -3.82362828e-02,   5.65667140e-02,
          5.49810820e-02,  -1.69222365e-01,   1.56101753e-01,
          4.30769073e-02,   1.44435715e-01,  -1.23722551e-01,
         -4.39039998e-03,   1.12693527e-01,   1.42730155e-01,
          5.22034979e-02,   5.84239241e-02,  -8.96362929e-03,
          2.81272855e-03,   8.75008035e-02,  -3.43109827e-02,
          2.06624112e-02,   9.16784082e-02,   7.93732338e-02,
         -4.52664393e-02,  -7.96730238e-03,  -3.30692987e-02,
          6.63864563e-02,   1.08890682e-01,   9.28225821e-02,
          1.42182949e-01,  -6.28242381e-02,  -9.59720136e-02,
          1.35669049e-02,  -1.60138536e-01,  -8.31328001e-02,
          2.89862891e-03,  -1.33851589e-01,   8.35933771e-02,
          8.32443910e-02,   6.27181057e-02,   1.53262481e-01,
          1.13275005e-02,   1.10467663e-01,  -1.55898884e-01,
         -4.48738566e-02,   1.28625109e-01,   1.15060462e-01,
         -1.58970718e-01,  -1.38978865e-01,  -2.06645301e-02,
         -1.35543210e-02,  -2.64817215e-02,   1.13850598e-01,
          1.51998471e-01,  -4.30618813e-03,   5.03600753e-02,
         -6.66695165e-02,  -3.66195588e-02,  -8.06225797e-03,
         -9.20835861e-02,  -5.87497186e-02,  -5.27370754e-02,
         -1.98727245e-02,   1.17491423e-01,   4.26066883e-02,
          5.78379533e-02,   2.28784915e-02,   4.82950906e-02,
          2.88223296e-03,  -8.38088428e-02,   5.71137681e-02,
          1.27526816e-01,   3.20547496e-02,  -6.57402023e-02,
          8.68813496e-02,   4.63051937e-02,   6.92282177e-02,
         -7.72064342e-02,   6.41479910e-02,   1.80461537e-02,
          1.21803559e-01,  -6.26262663e-02,  -7.04940515e-02,
          7.15501293e-04,   5.86992337e-02,   8.71446096e-04,
         -2.74940938e-03,   5.51633135e-02,  -9.22377310e-02,
          1.29936157e-01,   5.32592401e-02,  -1.41136340e-02,
         -5.01209911e-02,  -1.27793151e-01,   6.25443567e-02,
         -3.53065427e-02,   1.29061535e-01,   2.63577277e-02,
         -9.83474363e-03,   4.32278989e-02,  -1.86715065e-01,
          1.01765462e-02,   8.04769434e-02,  -1.17298527e-02,
         -5.85149514e-02,  -1.14269113e-01,   3.44825678e-02,
         -1.38931735e-01,   1.41871409e-01,   1.39612397e-01,
         -6.07378905e-02,  -8.84340581e-03,   1.53817521e-01,
         -1.54912047e-01,   8.76447382e-02,  -2.73205411e-03,
         -4.83294159e-02,   7.30247697e-02,   7.73615101e-02,
         -7.04344027e-02,  -7.57780702e-02,  -4.64037071e-02,
          5.39493476e-02,  -1.40046057e-01,   5.26576337e-02,
         -7.58708489e-02,  -8.05875789e-02,  -5.58087838e-02,
          9.75456913e-02,  -1.66381975e-01,  -1.12990451e-01,
          8.52448102e-02,   1.55366291e-01,  -7.87128565e-02,
         -2.96644295e-02,  -3.16353688e-02,  -5.02109010e-02,
         -6.41442954e-02,  -6.82909820e-02,   6.46888297e-02,
          1.23902921e-02,  -1.74699449e-02,   1.20825942e-02,
          4.03007950e-02,   3.53625288e-02,   9.61196306e-03,
          5.78267828e-02,  -8.86243443e-02,   9.57707574e-02,
          1.14105101e-02,  -6.41976303e-02,  -6.62815149e-02,
         -6.62998305e-03,   1.26267494e-01,  -8.04061152e-02,
         -1.88832728e-02,  -3.92501548e-03,   9.72265478e-02,
         -1.13674479e-01,  -3.39460723e-02,  -1.52133987e-02,
         -4.27005703e-02,  -1.22194468e-01,  -1.32185457e-01,
         -6.31343931e-02,  -3.94099508e-03,   8.09814182e-02,
          6.97867931e-02,   8.23138018e-02,  -1.86736820e-02,
          3.29645996e-02,   1.25104534e-01,  -2.02976109e-02,
          5.17068431e-03,   3.11158388e-02,   2.16278090e-02,
          1.20498120e-01,  -1.46050103e-01,   7.55454961e-04,
         -8.86201658e-02,  -1.03679512e-02,  -1.39706081e-01,
          1.41097334e-01,   9.99431782e-02,  -7.55295718e-02,
          6.60675749e-02,  -5.98628438e-02,  -2.63765234e-02,
          7.66647538e-02,   1.28290137e-01,   4.74035814e-02,
         -1.27732736e-01,  -8.98015552e-02,  -1.33003236e-01,
         -1.49522270e-02,   9.40193133e-02,  -6.39411670e-02,
          2.12172176e-02,   1.55532298e-01,  -1.98852638e-02,
          8.89470323e-02,  -6.14253184e-03,   4.26922149e-02,
          8.34320127e-02,   1.00980625e-02,  -2.15781622e-01,
          1.02931311e-01,   1.01843341e-01,  -1.41407481e-01,
          1.51298084e-01,  -4.92292504e-02,   6.99593811e-02,
          1.69049882e-02,  -5.80677290e-03,  -1.57190459e-02,
          7.89577316e-02,  -1.12427519e-01,   8.17502515e-02,
          1.10658226e-01,  -2.88955472e-02,   9.48962703e-02,
          8.28750634e-02,  -1.05773486e-01,  -9.02093885e-02,
         -1.96618430e-03,   4.41476111e-03,  -3.08486070e-02,
         -9.49392311e-02,  -7.12992680e-02,  -1.54551152e-02,
          5.36858218e-02,  -1.33498065e-01,   5.89511522e-02,
         -2.14696353e-02,  -2.14440470e-02,  -1.08183825e-01,
         -1.25582116e-02,   1.65988551e-01,   1.29315759e-01,
         -1.24949344e-02,  -2.95521273e-02,   4.95645772e-02,
          4.29454288e-02,   4.32716351e-03,  -5.70041590e-02,
         -4.58975789e-02,  -6.97750380e-02,   8.12857920e-02,
         -4.81878381e-02,   1.44529258e-01,   7.27924255e-02,
          3.46726867e-02,  -4.69533645e-02,  -1.21446833e-02,
         -1.50527652e-02,   7.22646187e-02,   1.22155205e-01,
         -2.60400630e-02,  -1.80013900e-02,   7.46797205e-02,
          1.22736228e-01,  -1.18217536e-01,   2.71076697e-02,
          2.26136253e-02,   1.30505961e-01,  -5.82092200e-02,
         -1.15755343e-01,  -6.31059155e-02,  -7.61736479e-02,
          1.10694868e-01,   1.30281564e-01,   1.31573611e-01,
          6.39163290e-02,  -9.44538851e-02,  -3.85332930e-02,
         -1.48890531e-01,  -1.40314915e-01,  -1.77675882e-01,
          7.43179126e-02,   1.40029512e-01,   2.69031381e-02,
         -1.43749938e-01,  -5.89624372e-02,  -5.10557414e-02,
          4.92271264e-02,  -1.10240147e-01,  -1.40315356e-02,
          2.22753065e-02,  -3.07972339e-02,  -1.41540495e-01,
         -5.24840554e-03,   8.54376200e-02,  -5.84815474e-02,
          1.38917493e-01,  -1.02897315e-01,   2.18631306e-02,
         -9.91131289e-02,  -8.12360017e-02,   1.09294817e-01,
         -8.64891833e-02,   9.65277860e-02,   6.86946936e-02,
         -2.74555091e-02,  -9.66475219e-02,   7.52383814e-02,
         -2.17108040e-02,  -1.25998308e-02,   2.98046319e-03,
          2.33721601e-02,  -3.29196380e-02,   2.49754277e-02,
          4.27853020e-02,  -5.94083513e-02,   1.27370068e-01,
         -4.37251600e-02,  -4.61177006e-02,   1.19673535e-01,
          1.30949676e-01,  -2.15814779e-02,  -8.56054459e-02,
          2.02100177e-02,  -4.94009859e-02,   5.43433673e-02,
         -1.09402760e-01,   1.24642434e-01,   4.66805070e-02,
          2.25595295e-02,  -2.62674800e-02,   2.96723597e-02,
         -1.13173459e-01,  -1.01485115e-01,   1.84208823e-02,
          3.62525285e-03,  -2.40229942e-02,   4.54788357e-02,
          1.41019579e-01,  -4.28293488e-02,  -3.89704585e-02,
          1.10308133e-01,   3.17360121e-02,   7.99050766e-02,
         -4.46653634e-03,  -9.97178392e-02,  -4.02027660e-02,
         -1.39502984e-01,  -1.32775809e-01,  -3.27582985e-02,
          1.00152502e-02,  -5.08108736e-02,  -1.19963834e-01,
         -3.77967295e-02,   2.71784457e-02,   1.35422456e-01,
         -1.43188072e-01,   9.34028010e-02,  -7.03852456e-03,
         -1.31623020e-01,   7.01342785e-02,   1.13278194e-01,
         -7.86475224e-03,  -8.03952358e-02,   4.70181047e-02,
          1.35328345e-01,   1.19435080e-01,   1.83687258e-02,
         -7.71279306e-02],
       [ -2.50835421e-02,  -5.18519831e-02,   1.39847689e-03,
         -6.63571814e-02,   4.92001488e-02,   6.81710114e-02,
          7.97276243e-02,   1.21440017e-01,   1.23270373e-01,
         -1.37326584e-01,  -1.25763649e-01,  -4.19722549e-02,
          1.06080225e-01,  -1.72754063e-02,   1.16520590e-01,
         -7.42000350e-03,  -8.75245277e-02,   2.12533155e-03,
         -1.09551756e-01,   4.80426779e-02,  -6.42707855e-02,
          6.85030801e-02,   1.07183601e-01,   6.99809314e-02,
         -4.58311114e-02,  -3.70698868e-02,   6.21160511e-02,
          1.00854952e-01,   2.17067743e-02,  -1.02265560e-01,
         -4.39993096e-02,  -4.02795971e-02,  -1.93525820e-03,
          1.09740220e-01,  -1.57279263e-02,  -1.25290128e-02,
         -1.64853615e-03,   7.38040004e-02,   5.87775942e-02,
          1.04840207e-03,   1.12716982e-01,  -5.14396047e-03,
         -6.82595336e-02,  -2.30660998e-02,  -1.75128943e-02,
         -8.51723306e-02,   8.67340237e-02,   2.59916265e-02,
          1.02677065e-01,  -1.26289248e-01,  -2.88318768e-02,
         -7.15393364e-02,  -4.66532536e-02,  -7.57101483e-03,
          1.47067911e-02,   1.20579757e-01,   9.50058255e-03,
         -7.41505578e-02,   7.63936021e-02,   9.60488302e-02,
          8.87543494e-02,   8.09497922e-03,   1.23587235e-01,
          7.27511071e-02,  -1.41889726e-01,   1.15195128e-01,
         -4.84123760e-02,   1.56925343e-01,   8.69291718e-03,
         -4.22148450e-03,  -6.19681609e-02,  -3.52960800e-02,
         -9.58370089e-02,  -6.75889129e-02,   1.44428536e-03,
          1.10255004e-03,  -2.30786213e-02,  -3.91153999e-02,
          5.52690052e-04,   1.21041481e-01,  -7.65834337e-02,
          1.29976000e-01,  -2.98114697e-02,  -1.17939258e-01,
         -1.33927747e-02,   1.66358196e-01,  -1.46362592e-01,
          4.97473117e-02,  -1.48811504e-02,  -1.00960996e-01,
         -8.79511757e-02,  -2.65509622e-03,   2.54395581e-02,
         -6.79368424e-03,   2.12310613e-02,   1.70946510e-02,
         -8.28276937e-02,   1.17968312e-01,  -1.30107343e-01,
          1.87894495e-02,  -6.46688673e-02,  -1.89601336e-02,
          3.07096613e-03,  -2.30102937e-02,   1.14811016e-01,
         -8.04550337e-02,   4.73412991e-02,  -1.68773906e-02,
          5.06337570e-02,   6.81116350e-02,  -9.11229086e-02,
         -4.64506733e-02,  -8.80856879e-02,   5.99996215e-02,
          2.13406631e-02,  -9.40382920e-03,   1.32712281e-01,
          1.33155014e-01,  -1.16278970e-02,  -4.91935909e-02,
         -1.56721278e-02,   5.98273113e-05,   4.57629270e-03,
          4.94238212e-03,  -5.58519860e-02,  -4.33415569e-02,
          9.53751734e-02,   8.84370807e-02,  -6.81864714e-02,
          8.11764135e-03,  -7.14986660e-02,  -7.29865670e-02,
          7.49691726e-02,  -3.34661174e-02,  -1.00252093e-02,
          2.09896924e-02,   4.57575413e-02,   3.37197600e-03,
         -7.67408195e-02,   6.66231132e-03,  -1.02062764e-01,
         -3.45318345e-02,  -7.44463988e-04,  -1.66997753e-01,
          1.14621647e-01,  -3.07190229e-03,   5.61760969e-02,
         -4.85529731e-02,  -3.51084560e-02,  -2.26314947e-03,
         -2.29593677e-02,   5.48322806e-02,   8.29412520e-02,
          5.29132810e-02,   1.04896180e-01,  -8.74874962e-04,
          7.65929269e-02,   3.24908870e-02,  -2.34000497e-02,
         -4.38446826e-02,  -5.54831838e-02,   9.96543189e-02,
          4.01049175e-02,  -7.38716581e-02,   4.42755631e-02,
         -9.48599705e-02,   6.75880742e-02,  -6.09308929e-02,
         -5.43577329e-02,  -4.26563177e-02,  -6.40147357e-03,
          1.65558724e-02,  -6.55044648e-02,  -1.00315820e-01,
         -6.20158256e-02,   9.29681187e-02,   6.86452601e-02,
         -1.99027918e-02,  -1.16921588e-02,   1.26020000e-01,
          3.85403123e-02,   6.70892969e-02,   8.73108688e-02,
          1.10686643e-01,  -9.00889703e-02,   4.09725055e-02,
         -1.90646004e-02,  -5.18523539e-02,   2.68223966e-02,
         -3.18819279e-02,  -2.17542561e-03,   6.40236121e-02,
          1.42317526e-01,   2.38113742e-02,  -2.72560589e-02,
          6.95123660e-02,   9.71879792e-02,   7.76463397e-02,
          1.26426625e-01,   2.36526979e-02,  -2.64537467e-02,
         -7.66054033e-02,  -1.27695444e-01,  -4.61283374e-02,
         -7.08761677e-02,  -1.26503322e-01,   5.12844895e-02,
         -8.95382555e-02,   8.86670354e-02,  -1.31341192e-03,
         -8.52905302e-02,   3.16722211e-02,  -4.31782500e-02,
         -7.69031209e-02,   6.56910202e-02,  -6.82754969e-02,
          1.07007337e-01,  -5.07827974e-02,   5.74759151e-02,
          2.12896063e-02,   1.50230850e-02,  -4.57337280e-02,
         -2.24502068e-02,  -8.98485251e-02,   1.16347668e-01,
          1.11338903e-01,  -1.55467293e-01,   1.97209884e-02,
         -2.31585839e-03,   5.91226181e-02,  -1.20483366e-01,
         -1.34354681e-01,  -1.71099657e-02,  -2.71242573e-02,
          1.69955473e-02,  -8.87929277e-02,  -6.65128352e-02,
          3.05812591e-02,  -2.97482204e-02,   5.36269903e-02,
         -1.35790513e-01,  -6.95656940e-02,   6.02793863e-02,
         -5.92344382e-02,  -9.54253116e-03,   7.27459900e-02,
         -8.27871261e-02,  -1.36047213e-01,   8.67432847e-02,
         -2.00928066e-03,  -1.15475650e-01,  -3.99602201e-02,
         -1.23146332e-01,   9.92445683e-02,  -6.89033188e-02,
         -1.65178576e-01,  -4.46305372e-02,   1.24161426e-01,
         -9.78358055e-03,  -3.92119220e-02,   1.87267961e-02,
          3.98197014e-02,   2.66505908e-02,  -9.03218663e-02,
          1.70229097e-02,   8.95919977e-02,   9.23744783e-02,
          3.63562808e-02,  -1.30448879e-02,  -4.93123281e-02,
          2.61025089e-02,  -5.86509431e-02,   3.80910262e-02,
         -5.56943914e-02,   6.65474407e-02,  -1.73703757e-02,
          9.66658689e-02,  -6.89278292e-03,  -4.29173883e-02,
          6.86211914e-02,   1.24055437e-01,  -4.10512748e-02,
          5.08737232e-02,   9.76875765e-02,   1.27811524e-01,
          9.03034615e-02,   2.69053187e-02,   5.81895731e-02,
          9.91227055e-03,   7.36624914e-02,  -3.40792854e-02,
          4.65282782e-02,  -2.11675457e-02,   7.96652073e-02,
          1.37629861e-01,   8.13627457e-02,   1.19076229e-02,
         -5.75526880e-02,  -1.63891019e-01,   6.62901171e-04,
         -3.62648162e-02,  -1.19297878e-01,  -6.15046904e-02,
         -5.07601049e-02,   7.21128813e-03,  -1.25430929e-01,
          6.32842893e-02,  -7.67949702e-02,  -1.13246783e-01,
         -4.41743309e-02,  -3.67981220e-02,  -9.37730501e-03,
          6.99855188e-03,   2.41033242e-02,   4.82439088e-02,
         -6.95511623e-02,  -3.98281791e-02,   5.12809758e-02,
          9.18434522e-02,  -8.77985589e-02,  -7.36739350e-02,
          9.89345933e-03,  -4.02237593e-02,   8.30392131e-02,
          6.13296275e-02,  -2.30540479e-02,  -4.34247841e-02,
         -1.29701245e-01,  -1.07288151e-01,   1.24985004e-01,
          1.10556402e-02,   1.26529179e-02,   5.69671890e-02,
         -1.09956040e-01,  -7.67046864e-02,  -3.64888883e-02,
         -1.30241634e-01,  -6.42961480e-02,  -1.26025760e-01,
          5.61308014e-02,   2.57709071e-02,   8.47625652e-02,
          3.30620208e-02,   7.27573460e-02,  -7.31358674e-02,
          1.24159913e-01,  -4.40578438e-02,   1.12199156e-01,
         -8.85490891e-02,   7.32357866e-02,   1.44701990e-02,
         -2.06011944e-02,   8.38374043e-02,   9.90289493e-03,
          3.98780675e-02,  -5.04386085e-02,  -3.79862058e-02,
         -3.97777660e-02,  -1.55877650e-01,   2.50911841e-02,
          8.85201804e-02,  -1.19984766e-01,  -7.78997321e-02,
         -8.20319494e-02,  -5.77935907e-02,  -3.61301653e-02,
         -5.37957588e-02,   2.29538554e-02,  -5.15418697e-02,
         -2.04640231e-03,  -7.56768089e-02,   1.62909947e-02,
         -9.02869265e-02,  -3.18946076e-02,   8.19660099e-02,
         -9.84732136e-03,   5.97299853e-02,  -1.01655091e-01,
          9.52924488e-02,  -1.50973199e-02,  -2.73986048e-02,
         -3.51667295e-02,   2.20446988e-02,   6.97182289e-02,
          5.36573349e-02,  -8.12581751e-02,  -4.65141303e-02,
          1.27076354e-02,  -8.99602912e-03,  -9.70805342e-02,
         -3.92376645e-02,   6.09586283e-02,  -5.35329233e-03,
          1.64143594e-01,   7.02906620e-02,   1.21782511e-01,
         -7.06839428e-02,  -4.41240243e-02,  -8.29239711e-02,
          7.88294763e-02],
       [ -6.73992831e-03,  -3.26619273e-02,   6.56361562e-02,
         -4.33397960e-02,   4.13310072e-02,  -4.71567885e-02,
         -9.52159400e-02,  -4.18433445e-02,   1.21723942e-01,
         -4.54674542e-02,   1.57503579e-01,  -2.05620627e-02,
         -1.17964165e-02,   7.66495036e-03,   5.23625581e-02,
          1.11702129e-01,  -4.40873890e-03,  -1.69721040e-02,
         -6.85520261e-02,   3.09580915e-02,  -1.20447929e-01,
          1.87298669e-02,  -5.75732810e-02,  -9.38919532e-02,
          1.88169845e-02,  -1.62652911e-01,  -6.57891243e-02,
         -7.10553080e-03,  -1.00703429e-01,  -6.83435564e-02,
         -1.03754286e-01,  -9.62471524e-02,  -8.84104844e-03,
          5.84077987e-02,   1.36773854e-01,   9.25928943e-02,
         -4.03933491e-02,  -2.93260428e-02,   1.05190693e-01,
          5.29793431e-02,  -1.72218588e-03,   4.38436179e-02,
         -6.62669987e-02,   9.49741988e-02,   4.01621594e-02,
         -4.45019172e-02,  -2.84748321e-03,   3.06274915e-02,
          5.54691245e-02,   6.98215915e-03,   2.01172394e-02,
          9.85287258e-02,  -4.88316948e-02,   1.94153476e-02,
         -7.30657665e-02,   3.79755852e-02,  -3.98144685e-02,
          1.00602052e-01,  -4.94264623e-02,   1.50875610e-02,
          1.39988827e-04,  -1.38440234e-01,  -5.45008081e-02,
         -2.70520434e-03,   1.42233233e-01,  -3.72278739e-02,
          7.08064363e-02,  -3.10244703e-02,  -5.55883473e-02,
          1.29383664e-01,  -4.30919578e-02,   4.43534471e-02,
         -3.11255416e-02,  -1.35426025e-02,  -6.70217610e-02,
         -1.09497949e-01,   1.23233158e-02,  -4.18708433e-02,
         -2.06628403e-02,  -3.98123084e-03,  -1.60191972e-01,
